Nom,Date de naissance,Age,Taille,Préférence de main,Origine,Classement,Cash prize,Titres en simple cette année,Victoires cette année
"Iga
Swiatek",2001-05-31,22,1.76m,Right-Handed,"Warsaw, Poland",1,"$2,576,308",2,22
"Aryna
Sabalenka",1998-05-05,25,1.82m,Right-Handed,"Minsk, Belarus",2,"$2,399,121",1,14
"Coco
Gauff",2004-03-13,20,1.75m,Right-Handed,"Delray Beach, Fl. USA",3,"$1,246,509",1,18
"Elena
Rybakina",1999-06-17,24,1.84m,Right-Handed,"Moscow, Russia",4,"$1,471,535",2,22
"Jessica
Pegula",1994-02-24,30,1.70m,Right-Handed,"Buffalo, NY, USA",5,"$798,751",0,12
"Maria
Sakkari",1995-07-25,28,1.72m,Right-Handed,"Athens, Greece",6,"$1,355,180",0,15
"Qinwen
Zheng",2002-10-08,21,1.78m,Right-Handed,"Shiyan, Hubei Province, China",7,"$1,540,263",0,12
"Marketa
Vondrousova",1999-06-28,24,1.72m,Left-Handed,"Sokolov, CZE",8,"$518,816",0,5
"Ons
Jabeur",1994-08-28,29,1.67m,Right-Handed,"Ksar El Hellar, Tunisia",9,"$250,620",0,2
"Jelena
Ostapenko",1997-06-08,26,1.77m,Right-Handed,"Riga, Latvia",10,"$880,849",2,17
"Daria
Kasatkina",1997-05-07,26,1.70m,Right-Handed,"Togliatty, Russia",11,"$622,785",0,16
"Karolina
Muchova",1996-08-21,27,1.80m,Right-Handed,"Olomouc, Czech Republic",12,$0,0,0
"Beatriz
Haddad Maia",1996-05-30,27,1.85m,Left-Handed,"Sao Paulo, Brazil",13,"$599,156",0,9
"Jasmine
Paolini",1996-01-04,28,1.63m,Right-Handed,"Castelnuovo di Garfagnana, Italy",14,"$1,190,845",1,12
"Danielle
Collins",1993-12-13,30,1.78m,Right-Handed,"St. Petersburg, FL, USA",15,"$1,532,403",2,26
"Ekaterina
Alexandrova",1994-11-15,29,1.75m,Right-Handed,"Chelyabinsk, Russia",16,"$740,037",0,12
"Liudmila
Samsonova",1998-11-11,25,1.82m,Right-Handed,"Olenegorsk, Russia",17,"$298,335",0,4
"Elina
Svitolina",1994-09-12,29,1.74m,Right-Handed,"Odesa, Ukraine",18,"$407,301",0,11
"Veronika
Kudermetova",1997-04-24,26,1.75m,Right-Handed,"Kazan,Russia",19,"$328,734",0,6
"Madison
Keys",1995-02-17,29,1.78m,Right-Handed,"Rock Island, IL, USA",20,"$171,295",0,3
"Emma
Navarro",2001-05-18,22,1.70m,Right-Handed,"New York, NY, USA",21,"$640,055",1,21
"Anastasia
Pavlyuchenkova",1991-07-03,32,1.76m,Right-Handed,"Samara, Russia",22,"$572,581",0,17
"Caroline
Garcia",1993-10-16,30,1.77m,Right-Handed,"Saint-Germain-en-Laye, France",23,"$882,719",0,9
"Barbora
Krejcikova",1995-12-18,28,1.78m,Right-Handed,"Brno, Czech Republic",24,"$481,147",0,5
"Victoria
Azarenka",1989-07-31,34,1.83m,Right-Handed,"Minsk, Belarus",25,"$809,781",0,16
"Anna
Kalinskaya",1998-12-02,25,1.75m,Right-Handed,"Moscow, Russia",26,"$946,604",0,18
"Marta
Kostyuk",2002-06-28,21,1.75m,Right-Handed,"Kyiv, Ukraine",27,"$891,124",0,15
"Katie
Boulter",1996-08-01,27,1.82m,Right-Handed,"Leicester, England",28,"$546,175",1,13
"Sorana
Cirstea",1990-04-07,34,1.76m,Right-Handed,"Bucharest, Romania",29,"$470,956",0,9
"Elise
Mertens",1995-11-17,28,1.79m,Right-Handed,"Leuven, Belgium",2,"$893,228",2,12
"Linda
Noskova",2004-11-17,19,1.79m,Right-Handed,"Vsetin, Czech Republic",31,"$710,648",0,14
"Anhelina
Kalinina",1997-02-07,27,1.80m,Right-Handed,"Nova Kakhovka, Ukraine",32,"$386,627",0,8
"Dayana
Yastremska",2000-05-15,23,1.75m,Right-Handed,"Odessa, Ukraine",33,"$856,864",0,13
"Leylah
Fernandez",2002-09-06,21,1.68m,Left-Handed,"Montreal, Quebec",28,"$432,425",0,7
"Marie
Bouzkova",1998-07-21,25,1.80m,Right-Handed,"Prague, Czech Republic",16,"$288,732",0,9
"Anastasia
Potapova",2001-03-30,23,1.75m,Right-Handed,"Saratov, Russia",36,"$454,891",0,10
"Donna
Vekic",1996-06-28,27,1.79m,Right-Handed,"Osijek, Croatia",37,"$443,981",0,9
"Yue
Yuan",1998-09-25,25,1.78m,Right-Handed,"Yangzhou, China",38,"$390,599",1,17
"Mirra
Andreeva",2007-04-29,16,1.71m,Right-Handed,-,39,"$349,600",0,6
"Sloane
Stephens",1993-03-20,31,1.70m,Right-Handed,"Plantation, FL, USA",40,"$402,319",0,10
"Katerina
Siniakova",1996-05-10,27,1.74m,Right-Handed,"Hradec Kralove, Czech Republic",13,"$590,607",1,10
"Lesia
Tsurenko",1989-05-30,34,1.74m,Right-Handed,Volodymyrets Ukraine,42,"$311,863",0,7
"Xinyu
Wang",2001-09-26,22,1.82m,Right-Handed,"Shenzhen, Guangdong Province, China",23,"$308,232",0,10
"Clara
Burel",2001-03-24,23,1.76m,Right-Handed,"Rennes, France",44,"$305,344",0,9
"Anna
Blinkova",1998-09-10,25,1.79m,Right-Handed,"Moscow, Russia",45,"$335,149",0,7
"Lucia
Bronzetti",1998-12-10,25,1.70m,Right-Handed,"Rimini, Italy",46,"$250,877",0,7
"Karolina
Pliskova",1992-03-21,32,1.86m,Right-Handed,"Louny, Czech Republic",47,"$392,575",1,12
"Caroline
Dolehide",1998-09-05,25,1.78m,Right-Handed,"Hinsdale, IL, USA",31,"$369,642",0,5
"Diane
Parry",2002-09-01,21,1.70m,Right-Handed,"Nice, France",49,"$342,897",0,12
"Yulia
Putintseva",1995-01-07,29,1.63m,Right-Handed,"Moscow, Russia",50,"$408,345",0,14
"Sara
Sorribes Tormo",1996-10-08,27,1.76m,Right-Handed,"Castellón, Spain",26,"$231,702",0,3
"Magdalena
Frech",1997-12-15,26,1.71m,Right-Handed,"Lodz, Poland",52,"$386,539",0,12
"Arantxa
Rus",1990-12-13,33,1.80m,Left-Handed,"Delft, The Netherlands",53,"$331,328",0,7
"Xiyu
Wang",2001-03-28,23,1.82m,Left-Handed,"Taixing, Jiang Su Province, China",54,"$244,794",0,11
"Elisabetta
Cocciaretto",2001-01-25,23,1.66m,Right-Handed,"Ancona, Italy",55,"$268,360",0,14
"Lin
Zhu",1994-01-28,30,1.73m,Right-Handed,"Wuxi, China",56,"$268,839",0,9
"Taylor
Townsend",1996-04-16,27,1.70m,Left-Handed,"Chicago, IL, USA",12,"$303,989",1,12
"Petra
Kvitova",1990-03-08,34,1.82m,Left-Handed,"Bilovec, Czech Republic",58,$0,0,0
"Petra
Martic",1991-01-19,33,1.81m,Right-Handed,"Split, Croatia",59,"$209,035",0,4
"Magda
Linette",1992-02-12,32,1.71m,Right-Handed,"Poznan, Poland",48,"$275,122",0,5
"Sofia
Kenin",1998-11-14,25,1.70m,Right-Handed,"Moscow, Russia",45,"$475,082",2,1
"Diana
Shnaider",2004-04-02,20,Left-Handed,Left-Handed,-,62,"$259,398",1,13
"Camila
Osorio",2001-12-22,22,1.70m,Right-Handed,"Cúcuta, Colombia",63,"$152,077",1,11
"Ana
Bogdan",1992-11-25,31,1.71m,Right-Handed,"Sinaia, Romania",64,"$205,454",0,6
"Nadia
Podoroska",1997-02-10,27,1.70m,Right-Handed,"Rosario, Argentina",65,"$253,668",0,13
"Tatjana
Maria",1987-08-08,36,1.72m,Right-Handed,"Bad Saulgau, Germany",66,"$312,408",0,9
"Elina
Avanesyan",2002-09-17,21,1.72m,Right-Handed,"Pyatigorsk, Russia",67,"$286,426",0,6
"Anna Karolina
Schmiedlova",1994-09-13,29,1.76m,Right-Handed,"Kosice, Slovakia",68,"$179,147",0,10
"Ashlyn
Krueger",2004-05-07,19,1.85m,Right-Handed,"Dallas, TX, USA",69,"$293,087",0,8
"Greet
Minnen",1997-08-14,26,,Right-Handed,"Turnhout, Belgium",68,"$265,647",0,8
"Yafan
Wang",1994-04-30,29,1.70m,Right-Handed,"Nanjing, China",71,"$270,537",0,11
"Mayar
Sherif",1996-05-05,27,1.80m,Right-Handed,"Cairo, Egypt",72,"$118,782",0,0
"Cristina
Bucsa",1998-01-01,26,1.76m,Right-Handed,"Chisináu, Moldova",38,"$309,619",1,9
"Viktoriya
Tomova",1995-02-25,29,1.70m,Right-Handed,"Sofia, Bulgaria",74,"$264,885",0,10
"Jaqueline
Cristian",1998-06-05,25,1.82m,Right-Handed,-,75,"$170,658",0,9
"Tamara
Korpatsch",1995-05-12,28,1.70m,Right-Handed,"Hamburg, Germany",76,"$228,151",0,3
"Oceane
Dodin",1996-10-24,27,1.83m,Right-Handed,"Lille, France",77,"$363,721",0,16
"Viktorija
Golubic",1992-10-16,31,1.69m,Right-Handed,"Zürich, Switzerland",78,"$176,974",0,5
"Nao
Hibino",1994-11-28,29,1.63m,Right-Handed,"Aichi, Japan",79,"$171,826",0,12
"Peyton
Stearns",2001-10-08,22,1.73m,Right-Handed,"Cincinnati, Ohio",80,"$231,844",0,3
"Martina
Trevisan",1993-11-03,30,1.60m,Left-Handed,"Florence, Italy",81,"$239,503",0,3
"Bernarda
Pera",1994-12-03,29,1.76m,Left-Handed,"Zadar, Croatia",78,"$250,677",0,12
"Rebeka
Masarova",1999-08-06,24,1.86m,Right-Handed,"Basel, Switzerland",83,"$200,035",0,10
"Maria Lourdes
Carle",2000-02-10,24,1.66m,Right-Handed,"Daireaux, Argentina",84,"$59,176",0,19
"Laura
Siegemund",1988-03-04,36,1.68m,Right-Handed,"Filderstadt, Germany",6,"$395,282",0,9
"Kayla
Day",1999-09-28,24,1.73m,Left-Handed,"Santa Barbara, USA",86,"$149,512",0,2
"Clara
Tauson",2002-12-21,21,1.82m,Right-Handed,"Copenhagen, Denmark",87,"$206,427",0,12
"Harriet
Dart",1996-07-28,27,1.75m,Right-Handed,"Hampstead, London",88,"$79,868",0,12
"Yanina
Wickmayer",1989-10-20,34,1.82m,Right-Handed,"Lier, Belgium",89,"$111,717",0,1
"Belinda
Bencic",1997-03-10,27,1.75m,Right-Handed,"Flawil, Switzerland",90,$0,0,0
"Paula
Badosa",1997-11-15,26,1.80m,Right-Handed,"New York City, USA",91,"$257,044",0,5
"Zhuoxuan
Bai",2002-11-16,21,,Right-Handed,"Henan, China",92,"$98,854",0,3
"Varvara
Gracheva",2000-08-02,23,1.78m,Right-Handed,"Moscow, Russia",93,"$252,788",0,7
"Daria
Saville",1994-03-05,30,1.66m,Right-Handed,"Moscow, Russia",94,"$247,854",0,13
"Maria
Timofeeva",2003-11-18,20,1.67m,Right-Handed,"Moscow, Russia",95,"$294,935",0,9
"Kamilla
Rakhimova",2001-08-28,22,1.70m,Right-Handed,"Yekaterinburg, Russia",93,"$170,905",1,9
"Jodie
Burrage",1999-05-28,24,1.75m,Right-Handed,"London, Great Britain",97,"$105,941",0,5
"Emina
Bektas",1993-03-30,31,Right-Handed,Right-Handed,-,98,"$106,772",0,3
"Erika
Andreeva",2004-06-24,19,Right-Handed,Right-Handed,"Krasnoyarsk, Russia",99,"$131,720",0,17
"Renata
Zarazua",1997-09-30,26,1.60m,Right-Handed,"Mexico City, Mexico",100,"$94,698",0,7
